   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 892 0350 3197      		1: sbiw r30,1
 893 0352 01F4      		brne 1b
 894               	 ;  0 "" 2
 895               	/* #NOAPP */
 896               	.LBE382:
 897               	.LBE381:
 898               	.LM129:
 899 0354 0197      		sbiw r24,1
 900               	.LM130:
 901 0356 01F4      		brne .L51
 902               	.LBE380:
 903               	.LBE379:
 904               	.LM131:
 905 0358 18BA      		out 56-32,__zero_reg__
 906               	/* epilogue start */
 907               	.LM132:
 908 035a DF91      		pop r29
 909 035c CF91      		pop r28
 910 035e 0895      		ret
 911               	.LVL43:
 912               	.L50:
 913               	.LM133:
 914 0360 2134      		cpi r18,lo8(65)
 915 0362 01F0      		breq .+2
 916 0364 00C0      		rjmp .L58
 917               	.LM134:
 918 0366 0E94 0000 		call LCD_Init
 919               	.LM135:
 920 036a 81E0      		ldi r24,lo8(1)
 921 036c 60E0      		ldi r22,lo8(0)
 922 036e 40E0      		ldi r20,lo8(.LC5)
 923 0370 50E0      		ldi r21,hi8(.LC5)
 924 0372 0E94 0000 		call LCD_String_xy
 925               	.LM136:
 926 0376 82E0      		ldi r24,lo8(2)
 927 0378 60E0      		ldi r22,lo8(0)
 928 037a 40E0      		ldi r20,lo8(.LC6)
 929 037c 50E0      		ldi r21,hi8(.LC6)
 930 037e 0E94 0000 		call LCD_String_xy
 931 0382 80E1      		ldi r24,lo8(10000)
 932 0384 97E2      		ldi r25,hi8(10000)
 933               	.LVL44:
 934               	.L52:
 935               	.LBB383:
 936               	.LBB378:
 937               	.LBB377:
 938               	.LBB376:
 939               	.LM137:
 940 0386 FE01      		movw r30,r28
 941               	.LVL45:
 942               	/* #APP */
 943               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 944 0388 3197      		1: sbiw r30,1
 945 038a 01F4      		brne 1b
 946               	 ;  0 "" 2
 947               	/* #NOAPP */
 948               	.LBE376:
 949               	.LBE377:
 950               	.LM138:
 951 038c 0197      		sbiw r24,1
 952               	.LM139:
 953 038e 01F4      		brne .L52
 954               	.LBE378:
 955               	.LBE383:
 956               	.LM140:
 957 0390 0E94 0000 		call LCD_Init
 958               	.LVL46:
 959               	.LM141:
 960 0394 81E0      		ldi r24,lo8(1)
 961 0396 60E0      		ldi r22,lo8(0)
 962 0398 40E0      		ldi r20,lo8(.LC6)
 963 039a 50E0      		ldi r21,hi8(.LC6)
 964 039c 0E94 0000 		call LCD_String_xy
 965               	.LM142:
 966 03a0 1092 0000 		sts (i)+1,__zero_reg__
 967 03a4 1092 0000 		sts i,__zero_reg__
 968               	.LM143:
 969 03a8 0E94 0000 		call check_status
 970 03ac 00C0      		rjmp .L58
 971               	.LFE16:
 973               		.data
 974               	.LC7:
 975 0044 5265 2D45 		.string	"Re-Enter New"
 975      6E74 6572 
 975      204E 6577 
 975      00
 976               	.LC8:
 977 0051 5061 7373 		.string	"Password "
 977      776F 7264 
 977      2000 
 978               	.LC9:
 979 005b 4E65 7720 		.string	"New Password"
 979      5061 7373 
 979      776F 7264 
 979      00
 980               		.text
 981               	.global	reset_password_check2
 983               	reset_password_check2:
 984               	.LFB18:
 985               	.LM144:
 986               	/* prologue: function */
 987               	/* frame size = 0 */
 988               	.LM145:
 989 03ae 0E94 0000 		call LCD_Init
 990               	.LM146:
 991 03b2 81E0      		ldi r24,lo8(1)
 992 03b4 60E0      		ldi r22,lo8(0)
 993 03b6 40E0      		ldi r20,lo8(.LC7)
 994 03b8 50E0      		ldi r21,hi8(.LC7)
 995 03ba 0E94 0000 		call LCD_String_xy
 996               	.LM147:
 997 03be 82E0      		ldi r24,lo8(2)
 998 03c0 60E0      		ldi r22,lo8(0)
 999 03c2 40E0      		ldi r20,lo8(.LC8)
 1000 03c4 50E0      		ldi r21,hi8(.LC8)
 1001 03c6 0E94 0000 		call LCD_String_xy
 1002 03ca 80E1      		ldi r24,lo8(10000)
 1003 03cc 97E2      		ldi r25,hi8(10000)
 1004               	.LVL47:
 1005               	.LBB384:
 1006               	.LBB385:
 1007               	.LBB386:
 1008               	.LBB387:
 1009               	.LM148:
 1010 03ce 28EC      		ldi r18,lo8(200)
 1011 03d0 30E0      		ldi r19,hi8(200)
 1012               	.L60:
 1013 03d2 F901      		movw r30,r18
 1014               	.LVL48:
 1015               	/* #APP */
 1016               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1017 03d4 3197      		1: sbiw r30,1
 1018 03d6 01F4      		brne 1b
 1019               	 ;  0 "" 2
 1020               	/* #NOAPP */
 1021               	.LBE387:
 1022               	.LBE386:
 1023               	.LM149:
 1024 03d8 0197      		sbiw r24,1
 1025               	.LM150:
 1026 03da 01F4      		brne .L60
 1027               	.LBE385:
 1028               	.LBE384:
 1029               	.LM151:
 1030 03dc 0E94 0000 		call LCD_Init
 1031               	.LVL49:
 1032               	.LM152:
 1033 03e0 81E0      		ldi r24,lo8(1)
 1034 03e2 60E0      		ldi r22,lo8(0)
 1035 03e4 40E0      		ldi r20,lo8(.LC9)
 1036 03e6 50E0      		ldi r21,hi8(.LC9)
 1037 03e8 0E94 0000 		call LCD_String_xy
 1038               	.L68:
 1039               	.LM153:
 1040 03ec 0E94 0000 		call key
 1041               	.LM154:
 1042 03f0 8091 0000 		lds r24,pw
 1043 03f4 282F      		mov r18,r24
 1044 03f6 30E0      		ldi r19,lo8(0)
 1045 03f8 90E0      		ldi r25,hi8(.LC1)
 1046 03fa 2030      		cpi r18,lo8(.LC1)
 1047 03fc 3907      		cpc r19,r25
 1048 03fe 01F0      		breq .L61
 1049 0400 6091 0000 		lds r22,i
 1050 0404 7091 0000 		lds r23,(i)+1
 1051 0408 6430      		cpi r22,4
 1052 040a 7105      		cpc r23,__zero_reg__
 1053 040c 00F4      		brsh .L61
 1054 040e 8134      		cpi r24,lo8(65)
 1055 0410 01F0      		breq .L61
 1056 0412 8234      		cpi r24,lo8(66)
 1057 0414 01F0      		breq .L61
 1058 0416 8434      		cpi r24,lo8(68)
 1059 0418 01F0      		breq .L61
 1060 041a 8A32      		cpi r24,lo8(42)
 1061 041c 01F0      		breq .L61
 1062 041e 8332      		cpi r24,lo8(35)
 1063 0420 01F0      		breq .L61
 1064 0422 8334      		cpi r24,lo8(67)
 1065 0424 01F0      		breq .L61
 1066               	.LM155:
 1067 0426 82E0      		ldi r24,lo8(2)
 1068 0428 40E0      		ldi r20,lo8(.LC2)
 1069 042a 50E0      		ldi r21,hi8(.LC2)
 1070 042c 0E94 0000 		call LCD_String_xy
 1071               	.LM156:
 1072 0430 8091 0000 		lds r24,i
 1073 0434 9091 0000 		lds r25,(i)+1
 1074 0438 FC01      		movw r30,r24
 1075 043a E050      		subi r30,lo8(-(epw))
 1076 043c F040      		sbci r31,hi8(-(epw))
 1077 043e 2091 0000 		lds r18,pw
 1078 0442 2083      		st Z,r18
 1079               	.LM157:
 1080 0444 0196      		adiw r24,1
 1081 0446 9093 0000 		sts (i)+1,r25
 1082 044a 8093 0000 		sts i,r24
 1083 044e 00C0      		rjmp .L68
 1084               	.L61:
 1085               	.LM158:
 1086 0450 2050      		subi r18,lo8(.LC3)
 1087 0452 3040      		sbci r19,hi8(.LC3)
 1088 0454 01F0      		breq .L68
 1089 0456 8334      		cpi r24,lo8(67)
 1090 0458 01F4      		brne .L63
 1091               	.LM159:
 1092 045a 6091 0000 		lds r22,i
 1093 045e 7091 0000 		lds r23,(i)+1
 1094 0462 6150      		subi r22,lo8(-(-1))
 1095 0464 7040      		sbci r23,hi8(-(-1))
 1096 0466 7093 0000 		sts (i)+1,r23
 1097 046a 6093 0000 		sts i,r22
 1098               	.LM160:
 1099 046e 82E0      		ldi r24,lo8(2)
 1100 0470 40E0      		ldi r20,lo8(.LC3)
 1101 0472 50E0      		ldi r21,hi8(.LC3)
 1102 0474 0E94 0000 		call LCD_String_xy
 1103               	.LM161:
 1104 0478 8091 0000 		lds r24,i
 1105 047c 9091 0000 		lds r25,(i)+1
 1106 0480 0B97      		sbiw r24,11
 1107 0482 00F4      		brsh .+2
 1108 0484 00C0      		rjmp .L68
 1109 0486 1092 0000 		sts (i)+1,__zero_reg__
 1110 048a 1092 0000 		sts i,__zero_reg__
 1111 048e 00C0      		rjmp .L68
 1112               	.L63:
 1113               	.LM162:
 1114 0490 8134      		cpi r24,lo8(65)
 1115 0492 01F0      		breq .+2
 1116 0494 00C0      		rjmp .L68
 1117 0496 8091 0000 		lds r24,i
 1118 049a 9091 0000 		lds r25,(i)+1
 1119 049e 0497      		sbiw r24,4
 1120 04a0 01F0      		breq .+2
 1121 04a2 00C0      		rjmp .L68
 1122               	/* epilogue start */
 1123               	.LM163:
 1124 04a4 0895      		ret
 1125               	.LFE18:
 1127               		.data
 1128               	.LC10:
 1129 0068 456E 7465 		.string	"Enter New"
 1129      7220 4E65 
 1129      7700 
 1130               		.text
 1131               	.global	reset_password_check1
 1133               	reset_password_check1:
 1134               	.LFB17:
 1135               	.LM164:
 1136               	/* prologue: function */
 1137               	/* frame size = 0 */
 1138               	.LM165:
 1139 04a6 0E94 0000 		call LCD_Init
 1140               	.LM166:
 1141 04aa 81E0      		ldi r24,lo8(1)
 1142 04ac 60E0      		ldi r22,lo8(0)
 1143 04ae 40E0      		ldi r20,lo8(.LC10)
 1144 04b0 50E0      		ldi r21,hi8(.LC10)
 1145 04b2 0E94 0000 		call LCD_String_xy
 1146               	.LM167:
 1147 04b6 82E0      		ldi r24,lo8(2)
 1148 04b8 60E0      		ldi r22,lo8(0)
 1149 04ba 40E0      		ldi r20,lo8(.LC8)
 1150 04bc 50E0      		ldi r21,hi8(.LC8)
 1151 04be 0E94 0000 		call LCD_String_xy
 1152 04c2 80E1      		ldi r24,lo8(10000)
 1153 04c4 97E2      		ldi r25,hi8(10000)
 1154               	.LVL50:
 1155               	.LBB388:
 1156               	.LBB389:
 1157               	.LBB390:
 1158               	.LBB391:
 1159               	.LM168:
 1160 04c6 28EC      		ldi r18,lo8(200)
 1161 04c8 30E0      		ldi r19,hi8(200)
 1162               	.L70:
 1163 04ca F901      		movw r30,r18
 1164               	.LVL51:
 1165               	/* #APP */
 1166               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1167 04cc 3197      		1: sbiw r30,1
 1168 04ce 01F4      		brne 1b
 1169               	 ;  0 "" 2
 1170               	/* #NOAPP */
 1171               	.LBE391:
 1172               	.LBE390:
 1173               	.LM169:
 1174 04d0 0197      		sbiw r24,1
 1175               	.LM170:
 1176 04d2 01F4      		brne .L70
 1177               	.LBE389:
 1178               	.LBE388:
 1179               	.LM171:
 1180 04d4 0E94 0000 		call LCD_Init
 1181               	.LVL52:
 1182               	.LM172:
 1183 04d8 81E0      		ldi r24,lo8(1)
 1184 04da 60E0      		ldi r22,lo8(0)
 1185 04dc 40E0      		ldi r20,lo8(.LC9)
 1186 04de 50E0      		ldi r21,hi8(.LC9)
 1187 04e0 0E94 0000 		call LCD_String_xy
 1188               	.L79:
 1189               	.LM173:
 1190 04e4 1092 0000 		sts (i)+1,__zero_reg__
 1191 04e8 1092 0000 		sts i,__zero_reg__
 1192               	.L78:
 1193               	.LM174:
 1194 04ec 0E94 0000 		call key
 1195               	.LM175:
 1196 04f0 8091 0000 		lds r24,pw
 1197 04f4 282F      		mov r18,r24
 1198 04f6 30E0      		ldi r19,lo8(0)
 1199 04f8 90E0      		ldi r25,hi8(.LC1)
 1200 04fa 2030      		cpi r18,lo8(.LC1)
 1201 04fc 3907      		cpc r19,r25
 1202 04fe 01F0      		breq .L71
 1203 0500 6091 0000 		lds r22,i
 1204 0504 7091 0000 		lds r23,(i)+1
 1205 0508 6430      		cpi r22,4
 1206 050a 7105      		cpc r23,__zero_reg__
 1207 050c 00F4      		brsh .L71
 1208 050e 8134      		cpi r24,lo8(65)
 1209 0510 01F0      		breq .L71
 1210 0512 8234      		cpi r24,lo8(66)
 1211 0514 01F0      		breq .L71
 1212 0516 8434      		cpi r24,lo8(68)
 1213 0518 01F0      		breq .L71
 1214 051a 8A32      		cpi r24,lo8(42)
 1215 051c 01F0      		breq .L71
 1216 051e 8332      		cpi r24,lo8(35)
 1217 0520 01F0      		breq .L71
 1218 0522 8334      		cpi r24,lo8(67)
 1219 0524 01F0      		breq .L71
 1220               	.LM176:
 1221 0526 82E0      		ldi r24,lo8(2)
 1222 0528 40E0      		ldi r20,lo8(.LC2)
 1223 052a 50E0      		ldi r21,hi8(.LC2)
 1224 052c 0E94 0000 		call LCD_String_xy
 1225               	.LM177:
 1226 0530 8091 0000 		lds r24,i
 1227 0534 9091 0000 		lds r25,(i)+1
 1228 0538 FC01      		movw r30,r24
 1229 053a E050      		subi r30,lo8(-(rpw))
 1230 053c F040      		sbci r31,hi8(-(rpw))
 1231 053e 2091 0000 		lds r18,pw
 1232 0542 2083      		st Z,r18
 1233               	.LM178:
 1234 0544 0196      		adiw r24,1
 1235 0546 9093 0000 		sts (i)+1,r25
 1236 054a 8093 0000 		sts i,r24
 1237 054e 00C0      		rjmp .L78
 1238               	.L71:
 1239               	.LM179:
 1240 0550 2050      		subi r18,lo8(.LC3)
 1241 0552 3040      		sbci r19,hi8(.LC3)
 1242 0554 01F0      		breq .L78
 1243 0556 8334      		cpi r24,lo8(67)
 1244 0558 01F4      		brne .L73
 1245               	.LM180:
 1246 055a 6091 0000 		lds r22,i
 1247 055e 7091 0000 		lds r23,(i)+1
 1248 0562 6150      		subi r22,lo8(-(-1))
 1249 0564 7040      		sbci r23,hi8(-(-1))
 1250 0566 7093 0000 		sts (i)+1,r23
 1251 056a 6093 0000 		sts i,r22
 1252               	.LM181:
 1253 056e 82E0      		ldi r24,lo8(2)
 1254 0570 40E0      		ldi r20,lo8(.LC3)
 1255 0572 50E0      		ldi r21,hi8(.LC3)
 1256 0574 0E94 0000 		call LCD_String_xy
 1257               	.LM182:
 1258 0578 8091 0000 		lds r24,i
 1259 057c 9091 0000 		lds r25,(i)+1
 1260 0580 0B97      		sbiw r24,11
 1261 0582 00F4      		brsh .+2
 1262 0584 00C0      		rjmp .L78
 1263 0586 00C0      		rjmp .L79
 1264               	.L73:
 1265               	.LM183:
 1266 0588 8134      		cpi r24,lo8(65)
 1267 058a 01F0      		breq .+2
 1268 058c 00C0      		rjmp .L78
 1269 058e 8091 0000 		lds r24,i
 1270 0592 9091 0000 		lds r25,(i)+1
 1271 0596 0497      		sbiw r24,4
 1272 0598 01F0      		breq .+2
 1273 059a 00C0      		rjmp .L78
 1274               	.LM184:
 1275 059c 1092 0000 		sts (i)+1,__zero_reg__
 1276 05a0 1092 0000 		sts i,__zero_reg__
 1277               	.LM185:
 1278 05a4 0E94 0000 		call reset_password_check2
 1279               	/* epilogue start */
 1280               	.LM186:
 1281 05a8 0895      		ret
 1282               	.LFE17:
 1284               		.data
 1285               	.LC11:
 1286 0072 5061 7373 		.string	"Password Reset"
 1286      776F 7264 
 1286      2052 6573 
 1286      6574 00
 1287               	.LC12:
 1288 0081 446F 6E65 		.string	"Done "
 1288      2000 
 1289               	.LC13:
 1290 0087 5772 6F6E 		.string	"Wrong New"
 1290      6720 4E65 
 1290      7700 
 1291               		.text
 1292               	.global	reset_password_check
 1294               	reset_password_check:
 1295               	.LFB19:
 1296               	.LM187:
 1297 05aa CF93      		push r28
 1298 05ac DF93      		push r29
 1299               	/* prologue: function */
 1300               	/* frame size = 0 */
 1301               	.LBB392:
 1302               	.LBB393:
 1303               	.LBB394:
 1304               	.LBB395:
 1305               	.LM188:
 1306 05ae C8EC      		ldi r28,lo8(200)
 1307 05b0 D0E0      		ldi r29,hi8(200)
 1308               	.L85:
 1309               	.LBE395:
 1310               	.LBE394:
 1311               	.LBE393:
 1312               	.LBE392:
 1313               	.LM189:
 1314 05b2 0E94 0000 		call reset_password_check1
 1315               	.LM190:
 1316 05b6 2091 0000 		lds r18,pw
 1317 05ba 822F      		mov r24,r18
 1318 05bc 90E0      		ldi r25,lo8(0)
 1319 05be 8050      		subi r24,lo8(.LC3)
 1320 05c0 9040      		sbci r25,hi8(.LC3)
 1321 05c2 01F4      		brne .+2
 1322 05c4 00C0      		rjmp .L86
 1323 05c6 5091 0000 		lds r21,epw
 1324 05ca 8091 0000 		lds r24,rpw
 1325 05ce 5817      		cp r21,r24
 1326 05d0 01F4      		brne .L82
 1327 05d2 4091 0000 		lds r20,epw+1
 1328 05d6 8091 0000 		lds r24,rpw+1
 1329 05da 4817      		cp r20,r24
 1330 05dc 01F4      		brne .L82
 1331 05de 3091 0000 		lds r19,epw+2
 1332 05e2 8091 0000 		lds r24,rpw+2
 1333 05e6 3817      		cp r19,r24
 1334 05e8 01F4      		brne .L82
 1335 05ea 9091 0000 		lds r25,epw+3
 1336 05ee 8091 0000 		lds r24,rpw+3
 1337 05f2 9817      		cp r25,r24
 1338 05f4 01F4      		brne .L82
 1339 05f6 2134      		cpi r18,lo8(65)
 1340 05f8 01F0      		breq .+2
 1341 05fa 00C0      		rjmp .L86
 1342               	.LBB399:
 1343               	.LM191:
 1344 05fc 5093 0000 		sts cpw,r21
 1345 0600 4093 0000 		sts cpw+1,r20
 1346 0604 3093 0000 		sts cpw+2,r19
 1347 0608 9093 0000 		sts cpw+3,r25
 1348               	.LM192:
 1349 060c 0E94 0000 		call LCD_Init
 1350               	.LM193:
 1351 0610 81E0      		ldi r24,lo8(1)
 1352 0612 60E0      		ldi r22,lo8(0)
 1353 0614 40E0      		ldi r20,lo8(.LC11)
 1354 0616 50E0      		ldi r21,hi8(.LC11)
 1355 0618 0E94 0000 		call LCD_String_xy
 1356               	.LM194:
 1357 061c 82E0      		ldi r24,lo8(2)
 1358 061e 60E0      		ldi r22,lo8(0)
 1359 0620 40E0      		ldi r20,lo8(.LC12)
 1360 0622 50E0      		ldi r21,hi8(.LC12)
 1361 0624 0E94 0000 		call LCD_String_xy
 1362               	.LM195:
 1363 0628 8FEF      		ldi r24,lo8(-1)
 1364 062a 87BB      		out 55-32,r24
 1365               	.LM196:
 1366 062c 81E0      		ldi r24,lo8(1)
 1367 062e 88BB      		out 56-32,r24
 1368 0630 80E3      		ldi r24,lo8(30000)
 1369 0632 95E7      		ldi r25,hi8(30000)
 1370               	.LVL53:
 1371               	.LBB400:
 1372               	.LBB401:
 1373               	.LBB402:
 1374               	.LBB403:
 1375               	.LM197:
 1376 0634 28EC      		ldi r18,lo8(200)
 1377 0636 30E0      		ldi r19,hi8(200)
 1378               	.L83:
 1379 0638 F901      		movw r30,r18
 1380               	.LVL54:
 1381               	/* #APP */
 1382               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1383 063a 3197      		1: sbiw r30,1
 1384 063c 01F4      		brne 1b
 1385               	 ;  0 "" 2
 1386               	/* #NOAPP */
 1387               	.LBE403:
 1388               	.LBE402:
 1389               	.LM198:
 1390 063e 0197      		sbiw r24,1
 1391               	.LM199:
 1392 0640 01F4      		brne .L83
 1393               	.LBE401:
 1394               	.LBE400:
 1395               	.LM200:
 1396 0642 18BA      		out 56-32,__zero_reg__
 1397 0644 00C0      		rjmp .L86
 1398               	.LVL55:
 1399               	.L82:
 1400               	.LBE399:
 1401               	.LM201:
 1402 0646 2134      		cpi r18,lo8(65)
 1403 0648 01F4      		brne .L86
 1404               	.LM202:
 1405 064a 0E94 0000 		call LCD_Init
 1406               	.LM203:
 1407 064e 81E0      		ldi r24,lo8(1)
 1408 0650 60E0      		ldi r22,lo8(0)
 1409 0652 40E0      		ldi r20,lo8(.LC13)
 1410 0654 50E0      		ldi r21,hi8(.LC13)
 1411 0656 0E94 0000 		call LCD_String_xy
 1412               	.LM204:
 1413 065a 82E0      		ldi r24,lo8(2)
 1414 065c 60E0      		ldi r22,lo8(0)
 1415 065e 40E0      		ldi r20,lo8(.LC6)
 1416 0660 50E0      		ldi r21,hi8(.LC6)
 1417 0662 0E94 0000 		call LCD_String_xy
 1418 0666 80E3      		ldi r24,lo8(30000)
 1419 0668 95E7      		ldi r25,hi8(30000)
 1420               	.LVL56:
 1421               	.L84:
 1422               	.LBB404:
 1423               	.LBB398:
 1424               	.LBB397:
 1425               	.LBB396:
 1426               	.LM205:
 1427 066a FE01      		movw r30,r28
 1428               	.LVL57:
 1429               	/* #APP */
 1430               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1431 066c 3197      		1: sbiw r30,1
 1432 066e 01F4      		brne 1b
 1433               	 ;  0 "" 2
 1434               	/* #NOAPP */
 1435               	.LBE396:
 1436               	.LBE397:
 1437               	.LM206:
 1438 0670 0197      		sbiw r24,1
 1439               	.LM207:
 1440 0672 01F4      		brne .L84
 1441               	.LBE398:
 1442               	.LBE404:
 1443               	.LM208:
 1444 0674 0E94 0000 		call LCD_Init
 1445               	.LVL58:
 1446               	.LM209:
 1447 0678 81E0      		ldi r24,lo8(1)
 1448 067a 60E0      		ldi r22,lo8(0)
 1449 067c 40E0      		ldi r20,lo8(.LC6)
 1450 067e 50E0      		ldi r21,hi8(.LC6)
 1451 0680 0E94 0000 		call LCD_String_xy
 1452               	.LM210:
 1453 0684 1092 0000 		sts (i)+1,__zero_reg__
 1454 0688 1092 0000 		sts i,__zero_reg__
 1455 068c 00C0      		rjmp .L85
 1456               	.LVL59:
 1457               	.L86:
 1458               	/* epilogue start */
 1459               	.LM211:
 1460 068e DF91      		pop r29
 1461 0690 CF91      		pop r28
 1462 0692 0895      		ret
 1463               	.LFE19:
 1465               	.global	user1
 1467               	user1:
 1468               	.LFB21:
 1469               	.LM212:
 1470 0694 CF93      		push r28
 1471 0696 DF93      		push r29
 1472               	/* prologue: function */
 1473               	/* frame size = 0 */
 1474               	.LM213:
 1475 0698 0E94 0000 		call LCD_Init
 1476 069c 00C0      		rjmp .L90
 1477               	.L91:
 1478               	.LM214:
 1479 069e 0E94 0000 		call password
 1480               	.L90:
 1481               	.LM215:
 1482 06a2 8091 0000 		lds r24,i
 1483 06a6 9091 0000 		lds r25,(i)+1
 1484 06aa 0497      		sbiw r24,4
 1485 06ac 00F0      		brlo .L91
 1486               	.LBB405:
 1487               	.LBB406:
 1488               	.LBB407:
 1489               	.LBB408:
 1490               	.LM216:
 1491 06ae C8EC      		ldi r28,lo8(200)
 1492 06b0 D0E0      		ldi r29,hi8(200)
 1493               	.L99:
 1494               	.LBE408:
 1495               	.LBE407:
 1496               	.LBE406:
 1497               	.LBE405:
 1498               	.LM217:
 1499 06b2 0E94 0000 		call key
 1500               	.LM218:
 1501 06b6 8091 0000 		lds r24,pw
 1502 06ba 90E0      		ldi r25,lo8(0)
 1503 06bc 8050      		subi r24,lo8(.LC3)
 1504 06be 9040      		sbci r25,hi8(.LC3)
 1505 06c0 01F0      		breq .L92
 1506 06c2 9091 0000 		lds r25,epw
 1507 06c6 8091 0000 		lds r24,user1cpw
 1508 06ca 9817      		cp r25,r24
 1509 06cc 01F4      		brne .L92
 1510 06ce 9091 0000 		lds r25,epw+1
 1511 06d2 8091 0000 		lds r24,user1cpw+1
 1512 06d6 9817      		cp r25,r24
 1513 06d8 01F4      		brne .L92
 1514 06da 9091 0000 		lds r25,epw+2
 1515 06de 8091 0000 		lds r24,user1cpw+2
 1516 06e2 9817      		cp r25,r24
 1517 06e4 01F4      		brne .L92
 1518 06e6 9091 0000 		lds r25,epw+3
 1519 06ea 8091 0000 		lds r24,user1cpw+3
 1520 06ee 9817      		cp r25,r24
 1521 06f0 01F4      		brne .L92
 1522               	.LM219:
 1523 06f2 0E94 0000 		call LCD_Init
 1524               	.LM220:
 1525 06f6 81E0      		ldi r24,lo8(1)
 1526 06f8 60E0      		ldi r22,lo8(0)
 1527 06fa 40E0      		ldi r20,lo8(.LC4)
 1528 06fc 50E0      		ldi r21,hi8(.LC4)
 1529 06fe 0E94 0000 		call LCD_String_xy
 1530               	.LM221:
 1531 0702 8FEF      		ldi r24,lo8(-1)
 1532 0704 87BB      		out 55-32,r24
 1533               	.LM222:
 1534 0706 81E0      		ldi r24,lo8(1)
 1535 0708 88BB      		out 56-32,r24
 1536 070a 80E5      		ldi r24,lo8(-15536)
 1537 070c 93EC      		ldi r25,hi8(-15536)
 1538               	.LVL60:
 1539               	.LBB412:
 1540               	.LBB413:
 1541               	.LBB414:
 1542               	.LBB415:
 1543               	.LM223:
 1544 070e 28EC      		ldi r18,lo8(200)
 1545 0710 30E0      		ldi r19,hi8(200)
 1546               	.L93:
 1547 0712 F901      		movw r30,r18
 1548               	.LVL61:
 1549               	/* #APP */
 1550               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1551 0714 3197      		1: sbiw r30,1
 1552 0716 01F4      		brne 1b
 1553               	 ;  0 "" 2
 1554               	/* #NOAPP */
 1555               	.LBE415:
 1556               	.LBE414:
 1557               	.LM224:
 1558 0718 0197      		sbiw r24,1
 1559               	.LM225:
 1560 071a 01F4      		brne .L93
 1561               	.LBE413:
 1562               	.LBE412:
 1563               	.LM226:
 1564 071c 18BA      		out 56-32,__zero_reg__
 1565               	/* epilogue start */
 1566               	.LM227:
 1567 071e DF91      		pop r29
 1568 0720 CF91      		pop r28
 1569 0722 0895      		ret
 1570               	.LVL62:
 1571               	.L92:
 1572               	.LM228:
 1573 0724 0E94 0000 		call LCD_Init
 1574               	.LM229:
 1575 0728 81E0      		ldi r24,lo8(1)
 1576 072a 60E0      		ldi r22,lo8(0)
 1577 072c 40E0      		ldi r20,lo8(.LC5)
 1578 072e 50E0      		ldi r21,hi8(.LC5)
 1579 0730 0E94 0000 		call LCD_String_xy
 1580               	.LM230:
 1581 0734 82E0      		ldi r24,lo8(2)
 1582 0736 60E0      		ldi r22,lo8(0)
 1583 0738 40E0      		ldi r20,lo8(.LC6)
 1584 073a 50E0      		ldi r21,hi8(.LC6)
 1585 073c 0E94 0000 		call LCD_String_xy
 1586 0740 80E1      		ldi r24,lo8(10000)
 1587 0742 97E2      		ldi r25,hi8(10000)
 1588               	.LVL63:
 1589               	.L94:
 1590               	.LBB416:
 1591               	.LBB411:
 1592               	.LBB410:
 1593               	.LBB409:
 1594               	.LM231:
 1595 0744 FE01      		movw r30,r28
 1596               	.LVL64:
 1597               	/* #APP */
 1598               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1599 0746 3197      		1: sbiw r30,1
 1600 0748 01F4      		brne 1b
 1601               	 ;  0 "" 2
 1602               	/* #NOAPP */
 1603               	.LBE409:
 1604               	.LBE410:
 1605               	.LM232:
 1606 074a 0197      		sbiw r24,1
 1607               	.LM233:
 1608 074c 01F4      		brne .L94
 1609               	.LBE411:
 1610               	.LBE416:
 1611               	.LM234:
 1612 074e 0E94 0000 		call LCD_Init
 1613               	.LVL65:
 1614               	.LM235:
 1615 0752 81E0      		ldi r24,lo8(1)
 1616 0754 60E0      		ldi r22,lo8(0)
 1617 0756 40E0      		ldi r20,lo8(.LC6)
 1618 0758 50E0      		ldi r21,hi8(.LC6)
 1619 075a 0E94 0000 		call LCD_String_xy
 1620               	.LM236:
 1621 075e 1092 0000 		sts (i)+1,__zero_reg__
 1622 0762 1092 0000 		sts i,__zero_reg__
 1623               	.LM237:
 1624 0766 0E94 0000 		call user1
 1625 076a 00C0      		rjmp .L99
 1626               	.LFE21:
 1628               	.global	user2
 1630               	user2:
 1631               	.LFB22:
 1632               	.LM238:
 1633 076c CF93      		push r28
 1634 076e DF93      		push r29
 1635               	/* prologue: function */
 1636               	/* frame size = 0 */
 1637               	.LM239:
 1638 0770 0E94 0000 		call LCD_Init
 1639 0774 00C0      		rjmp .L101
 1640               	.L102:
 1641               	.LM240:
 1642 0776 0E94 0000 		call password
 1643               	.L101:
 1644               	.LM241:
 1645 077a 8091 0000 		lds r24,i
